"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",1.,"KOBAYASHI RyoyuJPN61Tsuchiya Home Ski Team8 NOV 1996",86.0,136.5,96.9,19.019.019.519.019.5,57.5,064.9,1.35-13.4,145.9
"",2.,"KRAFT StefanAUT63SV Schwarzach-Salzburg13 MAY 1993",85.6,130.0,85.2,19.519.019.519.020.0,58.0,064.9,0.64-6.3,141.8
"",3.,"GEIGER KarlGER55SC 1906 Oberstdorf11 FEB 1993",86.1,133.0,90.6,17.017.017.517.017.0,51.0,064.9,0.96-9.5,137.0
"",4.,"TSCHOFENIG DanielAUT58SV Achomitz-Zahomc28 MAR 2002",85.9,127.0,79.8,19.018.519.019.018.0,56.5,064.9,0.71-7.0,134.2
"",5.,"LANISEK AnzeSLO62Ssk Menges20 APR 1996",86.1,127.5,80.7,19.518.519.018.518.5,56.0,064.9,0.80-7.9,133.7
"",6.,"HAYBOECK MichaelAUT54UVB Hinzenbach-Oberoesterreich5 MAR 1991",86.5,133.0,90.6,19.019.019.019.018.5,57.0,064.9,2.10-20.8,131.7
"",7.,"ZAJC TimiSLO56SSK Ljubno BTC26 APR 2000",85.4,127.5,80.7,18.018.518.518.017.5,54.5,064.9,1.13-11.2,128.9
"",8.,"KOS LovroSLO46SSK Ilirija23 JUL 1999",85.1,123.5,73.5,17.518.518.018.518.0,54.5,064.9,1.07-10.6,122.3
"",9.,"FORFANG Johann AndreNOR50Tromsoe Skiklub4 JUL 1995",85.6,119.0,65.4,17.517.017.017.017.5,51.5,064.9,0.12-1.2,120.6
"",10.,"SUNDAL Kristoffer EriksenNOR42IL Koll7 FEB 2001",85.7,122.0,70.8,19.018.518.018.518.0,55.0,064.9,1.04-10.3,120.4
"",11.,"HABDAS JanPOL31Lks Klimczok bystra2 DEC 2003",87.0,124.0,74.4,18.518.518.518.518.0,55.5,07,1.23-12.2,117.7
"",12.,"WASEK PawelPOL40WSS Wisla2 JUN 1999",86.0,123.0,72.6,18.518.018.518.518.0,55.0,064.9,1.51-14.9,117.6
"",13.,"EISENBICHLER MarkusGER52TSV Siegsdorf3 APR 1991",85.9,121.0,69.0,17.517.017.518.018.0,53.0,064.9,0.96-9.5,117.4
"",14.,"ZNISZCZOL AleksanderPOL39WSS Wisla8 MAR 1994",86.9,129.0,83.4,18.018.517.518.517.5,54.0,07,2.04-20.2,117.2
"",15.,"LISSO JustinGER36Wsv Schmiedefeld12 DEC 1999",86.7,118.5,64.5,17.017.017.017.517.0,51.0,07,0.16-1.6,113.9
"",16.,"NOUSIAINEN EetuFIN13Puijo Ski club29 APR 1997",86.6,121.5,69.9,17.518.017.518.017.0,53.0,07,1.24-12.3,110.6
"",17.,"IMHOF RemoSUI9Einsiedeln19 NOV 2003",86.2,122.5,71.7,18.518.518.018.517.5,55.0,07,1.64-16.2,110.5
"",18.,"STOCH KamilPOL53KS Eve-nement Zakopane25 MAY 1987",86.3,117.5,62.7,18.517.518.518.517.5,54.5,064.9,1.23-12.2,109.9
"",19.,"AIGNER ClemensAUT41SV Innsbruck-Bergisel-Tirol2 FEB 1993",86.3,118.0,63.6,18.518.018.018.017.5,54.0,064.9,1.31-13.0,109.5
"",20.,"ZYLA PiotrPOL60WSS Wisla16 JAN 1987",86.1,120.5,68.1,17.517.018.016.517.0,51.5,064.9,1.67-16.5,108.0
"",21.,"JOHANSSON RobertNOR47Soere Aal IL23 MAR 1990",86.0,115.5,59.1,17.517.017.017.517.5,52.0,064.9,0.99-9.8,106.2
"",22.,"AIGRO ArttiEST28Pohjakotkas29 AUG 1999",85.3,116.0,60.0,17.017.016.517.017.0,51.0,07,0.82-8.1,102.9
"",23.,"SCHMID ConstantinGER45Wsv Oberaudorf27 NOV 1999",86.0,110.0,49.2,16.516.517.017.017.0,50.5,064.9,0.19-1.9,102.7
"",24.,"TANDE Daniel AndreNOR49Kongsberg If24 JAN 1994",86.1,110.0,49.2,16.517.017.017.017.0,51.0,064.9,0.28-2.8,102.3
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",26.,"BELSHAW ErikUSA20Steamboat Springs winter sports clu23 AUG 2004",85.7,118.5,64.5,18.018.018.018.017.5,54.0,07,1.93-19.1,99.4
"",27.,"HOFFMANN FelixGER16SWV Goldlauter14 OCT 1997",85.9,104.0,38.4,16.017.016.516.516.0,49.0,07,-0.659.7,97.1
"",28.,"AMMANN SimonSUI33SSC Toggenburg25 JUN 1981",86.2,116.0,60.0,16.516.016.516.016.0,48.5,07,1.16-11.5,97.0
"",29.,"DEAN DeckerUSA17Steamboat Springs winter sports clu8 AUG 2000",86.1,111.5,51.9,16.517.017.016.517.0,50.5,07,0.60-5.9,96.5
