"","RANKBIBNAMENSA",SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",1.,"58WELLINGER AndreasGERSc Ruhpolding28 AUG 1995","87.787.9","139.0149.0","76.294.2","18.519.018.518.518.519.019.018.019.019.0","55.557.0","0909","1.74-20.42.13-24.9","111.3126.3","7.1.",237.6
"",2.,"57KOBAYASHI RyoyuJPNTEAM ROY8 NOV 1996","87.787.1","144.5146.0","86.188.8","18.018.518.518.518.018.519.018.519.018.5","55.056.0","0909","1.88-22.02.42-28.3","119.1116.5","2.6.",235.6
"",3.,"46DESCHWANDEN GregorSUIHorw27 FEB 1991","87.587.6","145.0152.0","87.099.6","18.018.518.518.518.518.017.017.016.516.5","55.550.5","0909","2.54-29.72.66-31.1","112.8119.0","5.4.",231.8
"",4.,"47TSCHOFENIG DanielAUTSV Achomitz-Zahomc28 MAR 2002","87.287.1","137.5151.0","73.597.8","17.518.018.018.018.019.018.518.519.519.0","54.056.5","0909","1.94-22.72.50-29.2","104.8125.1","10.2.",229.9
"",5.,"51LINDVIK MariusNORRaelingen Skiklubb27 JUN 1998","87.486.9","142.0142.0","81.681.6","18.518.518.519.018.518.518.518.518.518.5","55.555.5","0909","2.04-23.92.07-24.2","113.2112.9","4.7.",226.1
"",6.,"59KRAFT StefanAUTSV Schwarzach-Salzburg13 MAY 1993","87.586.9","141.0143.0","79.883.4","18.517.517.518.517.519.018.518.518.518.5","53.555.5","0909","1.83-21.42.44-28.5","111.9110.4","6.9.",222.3
"",7.,"44ZAJC TimiSLOSSK Ljubno BTC26 APR 2000","87.186.8","134.0153.0","67.2101.4","18.018.018.018.018.017.017.016.016.516.5","54.050.0","0909","1.93-22.62.44-28.5","98.6122.9","12.3.",221.5
"",8.,"37ZNISZCZOL AleksanderPOLWSS Wisla8 MAR 1994","87.287.7","146.0130.5","88.860.9","18.518.518.518.518.516.016.015.515.515.5","55.547.0","0909","1.09-12.81.83-21.4","131.586.5","1.19.",218.0
"",9.,"24KOUDELKA RomanCZELSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989","87.087.6","132.0145.0","63.687.0","17.017.517.517.517.518.519.019.019.019.0","52.557.0","0909","1.79-20.92.22-26.0","95.2118.0","15.5.",213.2
"",10.,"42NIKAIDO RenJPNNIPPON BEER24 MAY 2001","87.387.4","136.0140.5","70.878.9","18.018.018.018.018.018.018.518.518.518.5","54.055.5","0909","2.30-26.92.23-26.1","97.9108.3","13.10.",206.2
"",11.,"45LEYHE StephanGERSC Willingen5 JAN 1992","87.587.5","137.0132.0","72.663.6","18.018.018.518.018.017.517.517.517.517.5","54.052.5","0909","1.36-15.91.78-20.8","110.795.3","8.16.",206.0
"",12.,"56HOERL JanAUTSC Bischofshofen16 OCT 1998","86.686.3","143.5135.5","84.369.9","19.018.519.019.019.018.018.018.018.518.0","57.054.0","0909","2.75-32.22.35-27.5","109.196.4","9.15.",205.5
"",13.,"50PREVC PeterSLOSK Triglav Kranj20 SEP 1992","87.387.6","131.5137.0","62.772.6","17.517.517.517.517.518.018.518.018.018.0","52.554.0","0909","1.88-22.01.64-19.2","93.2107.4","18.11.",200.6
"",14.,"49FORFANG Johann AndreNORTromsoe Skiklub4 JUL 1995","86.686.6","130.0143.0","60.083.4","17.017.017.018.017.518.519.019.018.519.0","51.556.5","0909","1.95-22.82.40-28.1","88.7111.8","21.8.",200.5
