"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"HOERL JanAUT56SC Bischofshofen16 OCT 1998","86.186.1","124.0134.5","74.493.3","18.018.018.018.018.018.518.018.018.518.0","54.054.5","064.9069.8","0.88-8.71.63-16.1","124.6141.5","1.1.",266.1
"",2.,"PREVC PeterSLO50SK Triglav Kranj20 SEP 1992","86.186.1","128.5131.0","82.587.0","18.018.017.518.518.019.018.518.518.018.5","54.055.5","064.9069.8","1.86-18.41.12-11.1","123.0141.2","3.2.",264.2
"",3.,"ZNISZCZOL AleksanderPOL39WSS Wisla8 MAR 1994","85.685.6","128.5129.5","82.584.3","18.018.018.518.518.518.518.018.018.018.0","55.054.0","064.9069.8","1.95-19.31.72-17.0","123.1131.1","2.5.",254.2
"",4.,"FORFANG Johann AndreNOR47Tromsoe Skiklub4 JUL 1995","85.485.5","125.5126.5","77.178.9","18.018.518.018.018.019.018.017.518.519.0","54.055.5","064.9069.8","1.33-13.21.40-13.9","122.8130.3","4.6.",253.1
"",5.,"KOBAYASHI RyoyuJPN58TEAM ROY8 NOV 1996","85.686.1","119.5134.0","66.392.4","18.018.018.017.518.016.016.015.016.016.0","54.048.0","064.9074.9","0.93-9.21.02-10.1","116.0135.2","11.4.",251.2
"",6.,"FETTNER ManuelAUT51SV Innsbruck-Bergisel-Tirol17 JUN 1985","85.686.2","119.0134.0","65.492.4","18.017.517.517.517.518.518.018.018.518.5","52.555.0","064.9074.9","1.19-11.81.69-16.7","111.0135.6","18.3.",246.6
"",7.,"WELLINGER AndreasGER57Sc Ruhpolding28 AUG 1995","86.686.2","126.5126.0","78.978.0","18.518.018.018.018.018.018.018.018.018.5","54.054.0","064.9069.8","1.72-17.01.64-16.2","120.8125.6","8.8.",246.4
"",8.,"KRAFT StefanAUT59SV Schwarzach-Salzburg13 MAY 1993","85.886.0","122.5122.5","71.771.7","18.518.518.018.018.018.018.518.018.018.0","54.554.0","064.9069.8","0.99-9.81.19-11.8","121.3123.7","7.9.",245.0
"",9.,"PASCHKE PiusGER52WSV Kiefersfelden20 MAY 1990","85.585.8","122.0123.0","70.872.6","17.517.517.517.518.018.018.018.018.018.0","52.554.0","064.9069.8","0.84-8.31.55-15.3","119.9121.1","9.10.",241.0
"",10.,"HAYBOECK MichaelAUT53UVB Hinzenbach-Oberoesterreich5 MAR 1991","86.186.6","122.0130.5","70.886.1","17.017.517.517.517.517.518.517.017.017.5","52.552.0","064.9074.9","1.50-14.81.66-16.4","113.4126.6","15.7.",240.0
"",11.,"DESCHWANDEN GregorSUI46Horw27 FEB 1991","85.886.9","121.5125.5","69.977.1","17.517.517.017.517.517.018.017.518.017.5","52.553.0","064.9074.9","1.41-14.01.78-17.6","113.3117.4","16.13.",230.7
"",12.,"LINDVIK MariusNOR54Raelingen Skiklubb27 JUN 1998","85.586.5","117.0123.0","61.872.6","18.017.518.517.517.518.517.518.018.018.5","53.054.5","064.9074.9","0.99-9.81.16-11.5","109.9120.5","19.12.",230.4
"",13.,"EMBACHER StephanAUT28Kitzbueheler Ski Club - KSC12 JAN 2006","86.385.6","124.5120.0","75.367.2","18.518.018.018.018.518.017.018.017.518.0","54.553.5","064.9069.8","1.80-17.82.04-20.2","116.9110.3","10.19.",227.2
"",14.,"BRESADOLA GiovanniITA35C.S. ESERCITO17 FEB 2001","85.586.7","118.5126.5","64.578.9","17.517.017.017.517.017.517.517.017.517.5","51.552.5","064.908","1.61-15.91.07-10.6","105.0120.8","27.11.",225.8
