"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"AUT48HOERL JanSC Bischofshofen16 OCT 1998","92.491.9","142.0138.5","90.684.3","19.019.019.018.519.519.519.519.519.019.5","57.058.5","17-5.116","-0.6710.5-0.9414.7","153.0157.5","2.1.",310.5
"",2.,"AUT49TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","92.092.1","142.5135.5","91.578.9","19.519.019.519.019.519.018.519.018.518.5","58.056.0","1616","-0.538.3-0.7211.3","157.8146.2","1.4.",304.0
"",3.,"SUI46DESCHWANDEN GregorHorw27 FEB 1991","92.792.0","133.5138.5","75.384.3","18.519.018.518.519.018.519.518.519.019.0","56.056.5","17-5.116","-1.4823.2-0.548.5","149.4149.3","4.3.",298.7
"",4.,"GER45WELLINGER AndreasSc Ruhpolding28 AUG 1995","93.192.6","128.0140.0","65.487.0","18.018.018.519.018.518.519.519.019.019.0","55.057.0","17-5.116","-1.6525.8-0.416.4","141.1150.4","11.2.",291.5
"",5.,"GER40GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","92.492.2","134.5132.5","77.173.5","18.518.518.518.518.518.018.018.518.518.0","55.554.5","1616","-1.1017.2-0.8513.3","149.8141.3","3.8.",291.1
"",6.,"SLO39LANISEK AnzeSsk Menges20 APR 1996","91.791.7","136.5133.0","80.774.4","18.019.018.017.519.018.518.518.518.519.0","55.055.5","1616","-0.7712.1-0.8212.8","147.8142.7","6.6.",290.5
"",7.,"NOR32FORFANG Johann AndreTromsoe Skiklub4 JUL 1995","91.291.2","140.0130.5","87.069.9","18.519.018.518.519.018.518.518.018.519.0","56.055.5","1616","-0.253.9-1.0416.3","146.9141.7","7.7.",288.6
"",8.,"BUL17ZOGRAFSKI VladimirNSA14 JUL 1993","91.691.5","137.0136.0","81.679.8","18.519.018.518.519.018.018.018.017.518.5","56.054.0","1616","-0.6610.3-0.325.0","147.9138.8","5.11.",286.7
"",9.,"AUT43ORTNER MaximilianSV Villach4 JUN 2002","92.792.0","129.0127.0","67.263.6","18.018.518.018.018.518.018.018.018.518.5","54.554.5","17-5.116","-1.5824.7-1.4422.6","141.3140.7","10.9.",282.0
"",10.,"GER50PASCHKE PiusWSV Kiefersfelden20 MAY 1990","92.192.0","134.0125.5","76.260.9","18.518.519.019.018.518.018.017.518.018.0","56.054.0","1616","-0.8413.2-1.3120.5","145.4135.4","8.16.",280.8
"",11.,"POL33WASEK PawelWSS Wisla2 JUN 1999","91.891.7","137.0123.5","81.657.3","18.018.018.018.518.517.518.018.018.518.5","54.554.5","1616","-0.518.0-1.4923.3","144.1135.1","9.18.",279.2
"",12.,"AUT41HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","92.592.2","125.0132.5","60.073.5","17.517.517.518.017.518.518.518.018.018.5","52.555.0","1616","-1.8228.5-0.609.4","141.0137.9","13.12.",278.9
"",13.,"JPN34KOBAYASHI RyoyuTEAM ROY8 NOV 1996","91.991.8","127.0138.0","63.683.4","18.017.517.518.018.018.518.518.518.518.5","53.555.5","1616","-1.0115.8-0.365.6","132.9144.5","20.5.",277.4
"",14.,"AUT47KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","92.791.5","124.0132.0","58.272.6","18.018.018.018.018.018.518.518.518.518.5","54.055.5","17-5.116","-2.1734.0-0.477.4","141.1135.5","11.15.",276.6
