"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KRAFT StefanAUT59SV Schwarzach-Salzburg13 MAY 1993","85.585.7","140.0147.0","96.0108.6","18.519.019.019.018.519.018.519.018.519.5","56.556.5","105.210","0.64-7.50.92-10.8","150.2154.3","4.2.",304.5
"",1.,"GRANERUD Halvor EgnerNOR57Asker Skiklubb29 MAY 1996","85.785.8","139.0145.0","94.2105.0","19.018.518.018.518.518.519.019.019.019.0","55.557.0","105.210","0.43-5.00.63-7.4","149.9154.6","5.1.",304.5
"",3.,"NAKAMURA NaokiJPN37Flying Laboratory SC19 SEP 1996","85.885.3","144.0139.5","103.295.1","19.019.019.018.518.018.018.518.518.018.0","56.554.5","1110","0.73-8.50.50-5.9","151.2143.7","3.6.",294.9
"",4.,"LANISEK AnzeSLO60Ssk Menges20 APR 1996","85.885.7","145.0139.0","105.094.2","18.519.019.519.019.018.018.018.518.519.0","57.055.0","105.210","1.06-12.40.80-9.4","154.8139.8","2.9.",294.6
"",5.,"ZYLA PiotrPOL58WSS Wisla16 JAN 1987","86.085.9","138.0139.0","92.494.2","18.018.017.517.518.018.018.018.518.518.5","53.555.0","105.210","0.57-6.70.81-9.5","144.4139.7","7.10.",284.1
"",6.,"KUBACKI DawidPOL61TS Wisla Zakopane12 MAR 1990","86.085.8","145.5130.0","105.978.0","18.519.518.519.518.518.018.518.018.018.5","56.554.5","105.210","1.01-11.80.82-9.6","155.8122.9","1.20.",278.7
"",7.,"WELLINGER AndreasGER39Sc Ruhpolding28 AUG 1995","86.085.8","133.5143.0","84.3101.4","18.018.017.518.017.519.019.019.019.018.5","53.557.0","1110","0.70-8.20.87-10.2","129.6148.2","17.3.",277.8
"",8.,"TSCHOFENIG DanielAUT52SV Achomitz-Zahomc28 MAR 2002","86.085.5","138.5134.0","93.385.2","18.519.019.018.519.018.018.518.018.018.5","56.554.5","1110","0.50-5.90.63-7.4","143.9132.3","8.15.",276.2
"",8.,"PASCHKE PiusGER48WSV Kiefersfelden20 MAY 1990","85.985.6","132.5139.5","82.595.1","17.518.017.017.518.018.518.518.518.518.5","53.055.5","1110","0.10-1.20.74-8.7","134.3141.9","13.7.",276.2
"",10.,"EISENBICHLER MarkusGER44TSV Siegsdorf3 APR 1991","86.686.1","137.5136.0","91.588.8","18.018.518.518.018.018.018.517.518.018.0","54.554.0","1110","0.43-5.00.75-8.8","141.0134.0","9.12.",275.0
"",11.,"FETTNER ManuelAUT56SV Innsbruck-Bergisel-Tirol17 JUN 1985","86.085.9","141.0134.0","97.885.2","18.519.017.518.018.017.017.015.016.516.0","54.549.5","1110","0.36-4.20.77-9.0","148.1125.7","6.19.",273.8
"",12.,"HOERL JanAUT43SC Bischofshofen16 OCT 1998","86.285.9","133.0138.0","83.492.4","17.518.017.518.018.017.518.518.518.018.5","53.555.0","1110","0.49-5.70.54-6.3","131.2141.1","15.8.",272.3
"",13.,"HAYBOECK MichaelAUT40UVB Hinzenbach-Oberoesterreich5 MAR 1991","86.285.7","138.0134.5","92.486.1","18.018.518.018.018.018.018.018.018.518.5","54.054.5","1110","0.82-9.60.64-7.5","136.8133.1","11.14.",269.9
"",14.,"STOCH KamilPOL42KS Eve-nement Zakopane25 MAY 1987","85.885.6","129.0139.0","76.294.2","17.518.018.018.018.018.518.518.518.519.0","54.055.5","1110","0.50-5.90.40-4.7","124.3145.0","20.5.",269.3
