"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",1.,"AUT39KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993",102.6,239.5,167.4,20.020.019.520.019.0,59.5,1018.2,0.32-4.6,240.5
"",2.,"SLO36LANISEK AnzeSsk Menges20 APR 1996",102.8,236.0,163.2,19.019.019.519.519.0,57.5,1018.2,0.29-4.2,234.7
"",3.,"POL35ZYLA PiotrWSS Wisla16 JAN 1987",102.9,234.0,160.8,19.519.019.519.018.5,57.5,1018.2,0.22-3.2,233.3
"",4.,"GRANERUD Halvor EgnerNOR40Asker Skiklubb29 MAY 1996",102.5,231.0,157.2,19.019.019.019.018.5,57.0,1018.2,0.28-4.0,228.4
"",5.,"AUT34HOERL JanSC Bischofshofen16 OCT 1998",103.1,236.0,163.2,19.018.519.519.518.5,57.0,119.2,0.24-3.5,225.9
"",6.,"ZAJC TimiSLO38SSK Ljubno BTC26 APR 2000",102.3,231.5,157.8,18.518.019.018.518.0,55.0,1018.2,0.37-5.3,225.7
"",7.,"SUI24DESCHWANDEN GregorHorw27 FEB 1991",103.9,229.5,155.4,19.019.018.019.018.5,56.5,119.2,-0.040.9,222.0
"",8.,"NOR23FORFANG Johann AndreTromsoe Skiklub4 JUL 1995",103.2,227.5,153.0,19.019.518.519.018.5,56.5,119.2,-0.102.2,220.9
"",9.,"TSCHOFENIG DanielAUT30SV Achomitz-Zahomc28 MAR 2002",103.0,223.5,148.2,19.019.019.019.518.5,57.0,119.2,-0.163.5,217.9
"",10.,"POL25STOCH KamilKS Eve-nement Zakopane25 MAY 1987",103.1,225.0,150.0,19.520.019.019.519.0,58.0,119.2,0.01-0.1,217.1
"",11.,"PREVC DomenSLO37Sk Triglav kranj4 JUN 1999",102.4,220.0,144.0,18.518.518.518.518.0,55.5,1018.2,0.13-1.9,215.8
"",12.,"JPN32KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996",103.2,225.0,150.0,19.019.018.519.018.5,56.5,119.2,0.07-1.0,214.7
"",13.,"NOR12HEGGLI Bendik JakobsenByaasen IL14 OCT 2001",103.9,235.0,162.0,18.018.018.018.518.0,54.0,12,0.14-2.0,214.0
"",14.,"POL22ZNISZCZOL AleksanderWSS Wisla8 MAR 1994",103.3,222.5,147.0,18.018.018.018.518.0,54.0,119.2,-0.081.7,211.9
"",15.,"NOR27JOHANSSON RobertSoere Aal IL23 MAR 1990",103.1,222.0,146.4,18.518.018.018.518.0,54.5,119.2,0.29-4.2,205.9
"",16.,"MASLE RokSLO9SSK Ilirija20 APR 2004",104.0,225.0,150.0,18.518.018.518.018.0,54.5,12,-0.020.4,204.9
"",17.,"GER29EISENBICHLER MarkusTSV Siegsdorf3 APR 1991",102.8,211.0,133.2,17.518.018.018.018.0,54.0,119.2,-0.143.0,199.4
"",18.,"UKR14MARUSIAK YevhenShVSM of Ivano-Frankivsk16 MAR 2000",102.1,213.5,136.2,18.018.017.518.018.0,54.0,119.2,0.02-0.3,199.1
"",19.,"JPN21NAKAMURA NaokiFlying Laboratory SC19 SEP 1996",103.0,211.0,133.2,17.518.018.018.018.0,54.0,119.2,-0.091.9,198.3
"",20.,"GER33WELLINGER AndreasSc Ruhpolding28 AUG 1995",104.0,214.5,137.4,18.018.018.018.518.0,54.0,119.2,0.19-2.7,197.9
"",21.,"HAYBOECK MichaelAUT31UVB Hinzenbach-Oberoesterreich5 MAR 1991",103.6,210.0,132.0,18.018.018.018.018.0,54.0,119.2,-0.071.5,196.7
"",22.,"FIN16KYTOSAHO NikoPaimion urheilijat18 DEC 1999",103.5,212.5,135.0,18.018.017.518.518.0,54.0,119.2,0.16-2.3,195.9
"",23.,"BRESADOLA GiovanniITA17C.S. ESERCITO17 FEB 2001",102.9,213.5,136.2,17.517.517.517.517.5,52.5,119.2,0.22-3.2,194.7
"",24.,"AUT28FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985",103.2,210.5,132.6,18.017.517.518.018.0,53.5,119.2,0.06-0.9,194.4
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",26.,"ITA13INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997",103.1,207.5,129.0,17.518.017.518.018.0,53.5,119.2,0.09-1.3,190.4
"",27.,"AIGRO ArttiEST6Pohjakotkas29 AUG 1999",102.8,212.0,134.4,18.018.018.018.518.5,54.5,12,0.000.0,188.9
"",28.,"GER8HOFFMANN FelixSWV Goldlauter14 OCT 1997",103.8,212.0,134.4,17.517.517.518.017.5,52.5,12,-0.071.5,188.4
"",29.,"AMMANN SimonSUI15SSC Toggenburg25 JUN 1981",103.4,207.0,128.4,16.516.516.516.516.5,49.5,119.2,0.06-0.9,186.2
