"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",1.,"WELLINGER AndreasGER54Sc Ruhpolding28 AUG 1995",87.8,146.5,107.7,19.519.519.019.019.0,57.5,14-16.3,0.47-5.5,143.4
"",2.,"KRAFT StefanAUT57SV Schwarzach-Salzburg13 MAY 1993",87.0,145.0,105.0,18.518.518.518.518.5,55.5,14-16.3,0.53-6.2,138.0
"",3.,"GEIGER KarlGER42SC 1906 Oberstdorf11 FEB 1993",86.4,136.5,89.7,18.518.518.518.518.0,55.5,12-5.3,0.48-5.6,134.3
"",4.,"TSCHOFENIG DanielAUT58SV Achomitz-Zahomc28 MAR 2002",87.1,140.0,96.0,18.518.518.518.518.5,55.5,14-16.3,0.45-5.3,129.9
"",5.,"AIGRO ArttiEST37Team Aigro29 AUG 1999",85.9,136.0,88.8,18.018.518.017.517.5,53.5,12-5.3,0.76-8.9,128.1
"",6.,"DESCHWANDEN GregorSUI53Horw27 FEB 1991",87.2,139.5,95.1,18.518.518.018.018.5,55.0,14-16.3,0.66-7.7,126.1
"",7.,"PASCHKE PiusGER60WSV Kiefersfelden20 MAY 1990",86.9,144.0,103.2,17.016.018.517.517.0,51.5,14-16.3,1.06-12.4,126.0
"",8.,"NIKAIDO RenJPN38NIPPON BEER24 MAY 2001",85.8,134.5,86.1,18.018.018.017.518.0,54.0,12-5.3,0.81-9.5,125.3
"",9.,"LINDVIK MariusNOR50Raelingen Skiklubb27 JUN 1998",86.4,137.5,91.5,19.019.018.018.518.0,55.5,14-16.3,0.54-6.3,124.4
"",10.,"KUBACKI DawidPOL26TS Wisla Zakopane12 MAR 1990",85.9,130.5,78.9,18.018.018.018.018.0,54.0,11,1.03-12.1,120.8
"",11.,"AALTO AnttiFIN15Kiteen Urheilijat2 APR 1995",85.9,130.5,78.9,17.517.517.517.016.5,52.0,11,1.06-12.4,118.5
"",12.,"JOHANSSON RobertNOR10Soere Aal IL23 MAR 1990",85.9,128.0,74.4,17.517.517.517.017.0,52.0,11,0.78-9.1,117.3
"",13.,"KYTOSAHO NikoFIN6Paimion urheilijat18 DEC 1999",86.0,130.0,78.0,18.017.517.017.016.5,51.5,11,1.07-12.5,117.0
"",14.,"STOCH KamilPOL27KS Eve-nement Zakopane25 MAY 1987",85.3,127.5,73.5,18.017.517.517.517.5,52.5,11,1.17-13.7,112.3
"",15.,"WASEK PawelPOL39WSS Wisla2 JUN 1999",85.9,124.5,68.1,17.517.017.517.517.5,52.5,12-5.3,0.32-3.7,111.6
"",16.,"ORTNER MaximilianAUT56SV Villach4 JUN 2002",87.3,129.5,77.1,17.517.518.018.018.0,53.5,14-16.3,0.32-3.7,110.6
"",17.,"LANISEK AnzeSLO52Ssk Menges20 APR 1996",86.4,131.0,79.8,18.018.018.018.518.0,54.0,14-16.3,0.69-8.1,109.4
"",18.,"VASSILYEV DanilKAZ5Almaty22 JUL 2004",85.6,126.5,71.7,17.517.516.516.517.0,51.0,11,1.19-13.9,108.8
"",19.,"FETTNER ManuelAUT51SV Innsbruck-Bergisel-Tirol17 JUN 1985",86.6,131.0,79.8,17.517.517.017.518.0,52.5,14-16.3,0.62-7.3,108.7
"",20.,"HOERL JanAUT59SC Bischofshofen16 OCT 1998",86.5,127.5,73.5,18.017.016.518.018.0,53.0,14-16.3,0.19-2.2,108.0
"",21.,"MOGEL ZakSLO24Ssk Ljubno btc2 MAR 2001",86.0,123.5,66.3,17.017.017.516.517.0,51.0,11,0.90-10.5,106.8
"",22.,"NAKAMURA NaokiJPN21Flying Laboratory SC19 SEP 1996",85.3,123.0,65.4,17.517.517.517.017.0,52.0,11,1.10-12.9,104.5
"",23.,"FOUBERT ValentinFRA36CLUB DES SPORTS COURCHEVEL17 AUG 2002",85.4,121.0,61.8,17.517.017.517.017.5,52.0,12-5.3,0.89-10.4,98.1
"",24.,"KOBAYASHI RyoyuJPN44TEAM ROY8 NOV 1996",86.1,118.5,57.3,17.516.517.517.017.5,52.0,12-5.3,0.62-7.3,96.7
"",25.,"MIZERNYKH IlyaKAZ137 FEB 2007",85.9,117.0,54.6,17.016.517.016.516.5,50.0,11,0.68-8.0,96.6
"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATION,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTS,,,,,,,,
"",,,,,,,,,,
"",27.,"SUNDAL Kristoffer EriksenNOR55IL Koll7 FEB 2001",86.7,125.0,69.0,17.016.517.517.016.5,50.5,14-16.3,0.83-9.7,93.5
"",28.,"ZOGRAFSKI VladimirBUL31NSA14 JUL 1993",85.1,112.5,46.5,16.516.517.016.515.5,49.5,11,0.56-6.6,89.4
"",29.,"EMBACHER StephanAUT33Kitzbueheler Ski Club - KSC12 JAN 2006",85.5,114.0,49.2,16.516.516.516.517.0,49.5,11,0.87-10.2,88.5
