"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"KOBAYASHI RyoyuJPN46Tsuchiya Home Ski Team8 NOV 1996","88.387.4","135.0130.0","81.672.6","19.018.019.018.519.019.019.019.019.018.5","56.557.0","1209","0.11-1.2-0.315.0","136.9134.6","2.1.",271.5
"",2.,"KUBACKI DawidPOL65TS Wisla Zakopane12 MAR 1990","88.887.8","137.0125.5","85.264.5","19.019.019.519.519.018.518.518.018.018.0","57.554.5","1209","0.18-1.9-0.284.5","140.8123.5","1.4.",264.3
"",3.,"GRANERUD Halvor EgnerNOR64Asker Skiklubb29 MAY 1996","87.687.4","130.5126.0","73.565.4","19.518.519.018.519.019.018.018.018.518.0","56.554.5","©10/127.409","0.11-1.2-0.406.5","136.2126.4","3.3.",262.6
"",4.,"STOCH KamilPOL58KS Eve-nement Zakopane25 MAY 1987","88.387.2","133.0123.5","78.060.9","19.018.519.018.519.019.018.517.518.518.0","56.555.0","1209","-0.030.5-0.132.1","135.0118.0","4.11.",253.0
"",5.,"KRAFT StefanAUT62SV Schwarzach-Salzburg13 MAY 1993","88.487.2","130.0132.0","72.676.2","18.518.518.518.519.018.518.518.519.019.0","55.556.0","1209","0.25-2.70.46-5.0","125.4127.2","10.2.",252.6
"",6.,"LANISEK AnzeSLO63Ssk Menges20 APR 1996","88.287.1","130.5127.0","73.567.2","19.018.519.019.019.519.018.518.018.518.5","57.055.5","1209","0.15-1.60.34-3.7","128.9119.0","7.8.",247.9
"",7.,"ZAJC TimiSLO51SSK Ljubno BTC26 APR 2000","88.086.8","128.5132.0","69.976.2","18.018.018.018.018.518.519.018.519.019.0","54.056.5","1209","0.13-1.40.86-9.3","122.5123.4","13.5.",245.9
"",8.,"WELLINGER AndreasGER53Sc Ruhpolding28 AUG 1995","88.987.8","133.5122.0","78.958.2","19.018.519.019.019.017.518.017.017.517.0","57.052.0","1209","0.09-1.0-0.010.2","134.9110.4","5.22.",245.3
"",9.,"TANDE Daniel AndreNOR45Kongsberg If24 JAN 1994","88.587.1","127.0130.0","67.272.6","18.017.518.018.518.018.518.018.518.018.5","54.055.0","1209","-0.294.70.84-9.1","125.9118.5","9.10.",244.4
"",10.,"DESCHWANDEN GregorSUI31Horw27 FEB 1991","88.687.3","124.5132.5","62.777.1","18.517.018.018.018.018.518.018.518.518.5","54.055.5","1209","-0.254.00.85-9.2","120.7123.4","16.5.",244.1
"",11.,"HOERL JanAUT57SC Bischofshofen16 OCT 1998","88.086.8","128.5130.5","69.973.5","18.017.518.017.518.018.018.518.518.018.5","53.555.0","1209","0.14-1.50.71-7.7","121.9120.8","14.7.",242.7
"",12.,"HAYBOECK MichaelAUT59UVB Hinzenbach-Oberoesterreich5 MAR 1991","88.687.5","131.0123.0","74.460.0","18.518.018.518.518.518.517.517.017.517.5","55.552.5","1209","0.01-0.10.14-1.5","129.8111.0","6.21.",240.8
"",12.,"JOHANSSON RobertNOR52Soere Aal IL23 MAR 1990","88.687.6","129.0125.0","70.863.6","18.018.018.018.018.018.018.018.018.018.0","54.054.0","1209","0.11-1.20.04-0.4","123.6117.2","11.12.",240.8
"",14.,"ZYLA PiotrPOL61WSS Wisla16 JAN 1987","88.687.3","131.5124.5","75.362.7","18.518.018.518.018.517.518.018.017.518.0","55.053.5","1209","0.27-2.90.40-4.3","127.4111.9","8.19.",239.3
