"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"HUBER DanielAUT15SC Seekirchen-Salzburg2 JAN 1993","99.398.6","247.0242.5","176.4171.0","19.519.519.519.519.519.519.020.020.019.0","58.558.5","08→©0727.00635.9","1.28-18.41.47-21.2","243.5244.2","1.1.",487.7
"",2.,"PREVC DomenSLO16Sk Triglav kranj4 JUN 1999","100.0100.1","233.0238.0","159.6165.6","19.018.519.019.019.019.519.519.520.019.5","57.058.5","0818.00818.0","1.14-16.41.11-16.0","218.2226.1","3.2.",444.3
"",3.,"ZNISZCZOL AleksanderPOL13WSS Wisla8 MAR 1994","99.799.8","237.0237.5","164.4165.0","19.018.519.019.019.019.018.519.519.518.5","57.057.0","0818.00818.0","1.36-19.61.51-21.7","219.8218.3","2.5.",438.1
"",4.,"KRAFT StefanAUT30SV Schwarzach-Salzburg13 MAY 1993","100.4100.5","230.5239.5","156.6167.4","19.520.019.519.520.019.519.519.520.019.5","59.058.5","0818.00818.0","1.22-17.61.63-23.5","216.0220.4","4.3.",436.4
"",5.,"ZYLA PiotrPOL10WSS Wisla16 JAN 1987","100.4100.0","230.0240.0","156.0168.0","19.519.519.519.019.019.018.518.519.019.0","58.056.5","099.10818.0","1.28-18.41.55-22.3","204.7220.2","11.4.",424.9
"",6.,"PREVC PeterSLO26SK Triglav Kranj20 SEP 1992","100.1100.0","233.5226.5","160.2151.8","18.518.018.019.018.019.520.019.519.519.0","54.558.5","0818.00818.0","1.34-19.31.34-19.3","213.4209.0","5.7.",422.4
"",7.,"JOHANSSON RobertNOR5Soere Aal IL23 MAR 1990","101.2100.6","239.0240.0","166.8168.0","17.518.017.517.517.519.519.519.519.519.5","52.558.5","10099.1","1.31-18.91.40-20.2","200.4215.4","15.6.",415.8
"",8.,"FORFANG Johann AndreNOR24Tromsoe Skiklub4 JUL 1995","99.699.7","224.0227.0","148.8152.4","19.019.519.019.019.019.019.019.519.019.0","57.057.0","0818.00818.0","1.29-18.61.29-18.6","205.2208.8","10.8.",414.0
"",9.,"LINDVIK MariusNOR23Raelingen Skiklubb27 JUN 1998","100.3100.0","229.0221.0","154.8145.2","18.019.018.019.019.019.019.519.519.019.5","56.058.0","0818.00818.0","1.18-17.01.33-19.2","211.8202.0","7.10.",413.8
"",10.,"KOS LovroSLO22SSK Ilirija23 JUL 1999","100.2100.1","231.5215.0","157.8138.0","18.018.518.019.017.519.018.519.019.019.0","54.557.0","0818.00818.0","1.24-17.91.14-16.4","212.4196.6","6.13.",409.0
"",11.,"TSCHOFENIG DanielAUT20SV Achomitz-Zahomc28 MAR 2002","100.4100.4","221.0223.5","145.2148.2","19.019.019.018.519.019.019.019.019.019.0","57.057.0","0818.00818.0","0.94-13.51.54-22.2","206.7201.0","9.11.",407.7
"",12.,"FETTNER ManuelAUT19SV Innsbruck-Bergisel-Tirol17 JUN 1985","100.3100.1","226.5217.0","151.8140.4","19.018.519.018.518.518.518.018.018.018.5","56.054.5","0818.00818.0","1.07-15.41.45-20.9","210.4192.0","8.18.",402.4
"",13.,"PASCHKE PiusGER21WSV Kiefersfelden20 MAY 1990","100.7101.3","218.0231.0","141.6157.2","18.518.518.518.519.018.518.019.018.518.5","55.555.5","0818.0099.1","0.88-12.71.77-25.5","202.4196.3","13.14.",398.7
