"","RankBibNameNSAClubDate of birth","SpeedDistanceJudges MarksGate / Wind CompensationRoundRoundTotal[km/h][m]PointsABCDEPointsGatePoints[m/s]PointsTotalRank",,,,,,,,,,
"",1.,"SLO1LANISEK AnzeSsk Menges20 APR 1996","90.590.9","136.0137.0","79.881.6","18.518.518.018.518.518.518.518.519.017.5","55.555.5","163.8163.8","-0.355.5-0.6610.3","144.6151.2","3.1.",295.8
"",2.,"JPN17KOBAYASHI RyoyuTEAM ROY8 NOV 1996","90.390.1","137.0135.5","81.678.9","18.518.018.518.518.018.519.018.519.018.5","55.056.0","163.8163.8","-0.386.0-0.487.5","146.4146.2","1.4.",292.6
"",3.,"GER2WELLINGER AndreasSc Ruhpolding28 AUG 1995","91.291.2","138.0137.5","83.482.5","19.019.519.019.519.019.519.519.019.519.0","57.558.0","163.8163.8","0.04-0.4-0.182.8","144.3147.1","4.2.",291.4
"",4.,"AUT3FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","90.790.6","136.0138.0","79.883.4","18.518.018.018.018.518.018.018.018.018.0","54.554.0","163.8163.8","-0.253.9-0.355.5","142.0146.7","5.3.",288.7
"",5.,"AUT33HOERL JanSC Bischofshofen16 OCT 1998","90.490.6","140.0128.5","87.066.3","18.018.518.518.518.518.018.018.018.018.0","55.554.0","163.8163.8","0.000.0-0.7011.0","146.3135.1","2.12.",281.4
"",6.,"AUT6KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","90.890.6","133.5132.0","75.372.6","19.019.019.018.518.518.518.518.518.518.0","56.555.5","163.8163.8","-0.375.8-0.213.3","141.4135.2","6.11.",276.6
"",7.,"NOR8LINDVIK MariusRaelingen Skiklubb27 JUN 1998","90.890.8","133.5133.0","75.374.4","18.017.518.017.517.518.518.518.518.518.5","53.055.5","163.8163.8","-0.264.1-0.365.6","136.2139.3","9.6.",275.5
"",8.,"AUT4HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","90.991.0","136.0141.0","79.888.8","16.516.017.516.515.015.515.516.515.517.0","49.047.5","163.8163.8","-0.172.70.17-1.8","135.3138.3","12.7.",273.6
"",9.,"SLO7PREVC PeterSK Triglav Kranj20 SEP 1992","90.790.6","127.5133.5","64.575.3","17.017.517.518.017.018.518.518.018.018.5","52.055.0","163.8163.8","-0.7712.1-0.396.1","132.4140.2","14.5.",272.6
"",10.,"GER25PASCHKE PiusWSV Kiefersfelden20 MAY 1990","90.589.8","135.5135.5","78.978.9","18.518.018.018.518.518.518.018.518.518.5","55.055.5","17163.8","-0.101.60.16-1.7","135.5136.5","11.10.",272.0
"",11.,"SLO5ZAJC TimiSSK Ljubno BTC26 APR 2000","90.390.6","136.0127.0","79.863.6","18.518.518.019.018.517.517.517.518.017.5","55.552.5","163.8163.8","0.27-2.8-0.8513.3","136.3133.2","8.13.",269.5
"",12.,"*AUT18AIGNER ClemensSV Innsbruck-Bergisel-Tirol2 FEB 1993","90.590.5","133.0133.0","74.474.4","18.018.518.018.518.017.517.517.517.517.5","54.552.5","163.8163.8","-0.213.3-0.050.8","136.0131.5","10.17.",267.5
"",13.,"GER13LEYHE StephanSC Willingen5 JAN 1992","91.091.2","138.0125.0","83.460.0","18.518.518.518.518.517.517.517.517.517.0","55.552.5","163.8163.8","0.24-2.5-0.629.7","140.2126.0","7.24.",266.2
"",14.,"GER12RAIMUND PhilippSc Oberstdorf23 JUN 2000","91.191.3","134.0139.0","76.285.2","15.514.516.015.015.518.518.018.018.518.5","46.055.0","163.817","-0.010.20.25-2.6","126.2137.6","19.8.",263.8
"",15.,"SLO15KOS LovroSSK Ilirija23 JUL 1999","90.690.5","130.5134.5","69.977.1","17.517.017.517.017.518.018.018.018.018.5","52.054.0","163.8163.8","-0.274.20.25-2.6","129.9132.3","15.14.",262.2
