"","RankBibNameNSAClubDate of birth","SpeedDistanceJudges MarksGate / Wind CompensationRoundRoundTotal[km/h][m]PointsABCDEPointsGatePoints[m/s]PointsTotalRank",,,,,,,,,,
"",1.,"AUT2KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","89.889.9","136.5140.0","80.787.0","19.519.519.019.019.019.519.519.519.519.5","57.558.5","1315","-0.294.7-0.030.5","142.9146.0","2.1.",288.9
"",2.,"JPN1KOBAYASHI RyoyuTEAM ROY8 NOV 1996","89.589.4","137.0139.0","81.685.2","19.019.519.519.019.019.519.519.019.019.0","57.557.5","1315","-0.315.0-0.050.8","144.1143.5","1.4.",287.6
"",3.,"SLO5LANISEK AnzeSsk Menges20 APR 1996","89.689.8","134.5141.0","77.188.8","18.519.018.518.519.018.519.019.019.019.0","56.057.0","1315","-0.182.90.000.0","136.0145.8","3.2.",281.8
"",4.,"AUT15FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","88.789.3","134.5135.0","77.178.0","18.518.018.518.018.018.518.518.518.518.5","54.555.5","1315","-0.203.2-0.193.1","134.8136.6","5.8.",271.4
"",5.,"GER9WELLINGER AndreasSc Ruhpolding28 AUG 1995","89.890.3","132.0137.0","72.681.6","18.518.019.018.518.019.019.019.519.519.0","55.057.5","1315","-0.142.30.10-1.1","129.9138.0","8.5.",267.9
"",6.,"AUT3AIGNER ClemensSV Innsbruck-Bergisel-Tirol2 FEB 1993","89.189.9","133.5131.0","75.370.8","19.019.019.018.518.519.019.018.018.518.0","56.555.5","1315","-0.121.9-0.406.5","133.7132.8","6.12.",266.5
"",7.,"NOR19GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","88.989.7","132.0133.0","72.674.4","18.018.518.518.518.517.518.018.518.518.5","55.555.0","1315","-0.315.0-0.182.9","133.1132.3","7.13.",265.4
"",8.,"GER14PASCHKE PiusWSV Kiefersfelden20 MAY 1990","88.990.0","129.0133.5","67.275.3","18.517.518.518.018.018.518.518.518.518.0","54.555.5","1315","-0.223.6-0.386.2","125.3137.0","11.6.",262.3
"",9.,"SLO6PREVC PeterSK Triglav Kranj20 SEP 1992","89.389.8","131.0135.0","70.878.0","18.018.518.518.018.518.018.519.019.018.5","55.056.0","1315","-0.243.90.18-1.9","129.7132.1","9.14.",261.8
"",10.,"AUT8HOERL JanSC Bischofshofen16 OCT 1998","89.089.9","126.5137.5","62.782.5","17.518.018.018.018.018.519.018.519.019.0","54.056.5","1315","0.11-1.2-0.315.0","115.5144.0","23.3.",259.5
"",11.,"AUT16HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","89.190.1","130.0133.0","69.074.4","17.517.517.517.517.518.518.018.518.018.0","52.554.5","1315","-0.142.3-0.325.2","123.8134.1","13.11.",257.9
"",12.,"NOR4OESTVOLD BenjaminLensbygda Sportsklubb13 JAN 2001","88.489.3","128.0134.0","65.476.2","17.517.517.517.018.018.518.518.518.018.0","52.555.0","1315","-0.172.8-0.274.4","120.7135.6","16.9.",256.3
"",13.,"JPN12NIKAIDO RenNIPPON BEER24 MAY 2001","89.190.0","129.0131.0","67.270.8","18.018.518.018.018.018.018.018.018.018.0","54.054.0","1315","-0.182.9-0.406.5","124.1131.3","12.16.",255.4
"",14.,"GER40RAIMUND PhilippSc Oberstdorf23 JUN 2000","88.890.1","126.5134.0","62.776.2","17.518.018.018.018.018.018.518.518.518.0","54.055.0","1315","-0.091.5-0.365.8","118.2137.0","19.6.",255.2
"",15.,"GER17GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","89.590.1","129.0133.5","67.275.3","17.517.518.017.518.017.518.518.018.518.0","53.054.5","1315","-0.325.20.04-0.4","125.4129.4","10.20.",254.8
"",16.,"POL28ZNISZCZOL AleksanderWSS Wisla8 MAR 1994","89.190.1","124.5131.5","59.171.7","17.517.018.017.517.518.018.018.518.018.0","52.554.0","1315","-0.365.8-0.355.7","117.4131.4","20.15.",248.8
"",17.,"AUT21TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","88.889.8","121.5132.5","53.773.5","17.017.517.517.517.519.018.518.519.018.5","52.556.0","1315","-0.457.3-0.294.7","113.5134.2","26.10.",247.7
"",18.,"*POL36WASEK PawelWSS Wisla2 JUN 1999","89.190.1","125.0129.0","60.067.2","17.517.017.517.017.517.518.018.518.018.0","52.054.0","1315","-0.294.7-0.518.3","116.7129.5","21.19.",246.2
"",19.,"POL33KUBACKI DawidTS Wisla Zakopane12 MAR 1990","89.290.0","125.0132.0","60.072.6","17.518.018.017.517.518.018.518.518.018.0","53.054.5","1315","-0.132.1-0.213.4","115.1130.5","24.17.",245.6
"",20.,"*NOR34TANDE Daniel AndreKongsberg If24 JAN 1994","88.989.6","125.5131.5","60.971.7","17.517.518.017.518.018.018.518.518.518.0","53.055.0","1315","-0.050.8-0.193.1","114.7129.8","25.18.",244.5
"",21.,"POL10STOCH KamilKS Eve-nement Zakopane25 MAY 1987","88.589.2","129.0125.5","67.260.9","18.018.018.518.018.517.518.018.018.018.0","54.554.0","1315","-0.081.3-0.396.3","123.0121.2","15.23.",244.2
"",22.,"SLO13ZAJC TimiSSK Ljubno BTC26 APR 2000","88.889.5","129.0125.0","67.260.0","18.018.018.018.018.017.517.517.517.518.0","54.052.5","1315","-0.152.4-0.396.3","123.6118.8","14.25.",242.4
"",23.,"ITA26INSAM AlexGRUPPO SPORTIVO FIAMME ORO19 DEC 1997","89.189.8","127.5126.5","64.562.7","17.517.518.017.517.517.517.517.517.517.5","52.552.5","1315","-0.172.8-0.426.8","119.8122.0","17.22.",241.8
"",24.,"NOR24LINDVIK MariusRaelingen Skiklubb27 JUN 1998","88.889.6","126.0126.5","61.862.7","17.517.017.016.517.518.018.018.018.018.0","51.554.0","1315","-0.172.8-0.416.6","116.1123.3","22.21.",239.4
"","RankBibNameNSAClubDate of birth","SpeedDistanceJudges MarksGate / Wind CompensationRoundRoundTotal[km/h][m]PointsABCDEPointsGatePoints[m/s]PointsTotalRank",,,,,,,,,,
"",26.,"SLO7KOS LovroSSK Ilirija23 JUL 1999","88.989.7","135.5120.5","78.951.9","18.518.519.019.019.017.016.517.017.017.0","56.551.0","1315","-0.010.2-0.010.2","135.6103.1","4.29.",238.7
"",27.,"*CZE25KOUDELKA RomanLSK Lomnice nad Popelkou - TJ Dukla9 JUL 1989","89.089.8","122.5124.5","55.559.1","16.517.017.017.017.017.517.518.017.517.5","51.052.5","1315","-0.121.9-0.264.2","108.4115.8","27.27.",224.2
"",28.,"*FIN42AALTO AnttiKiteen Urheilijat2 APR 1995","89.390.0","120.5123.5","51.957.3","17.017.017.017.017.017.517.517.517.517.5","51.052.5","1315","-0.152.4-0.243.9","105.3113.7","28.28.",219.0
"",29.,"POL20ZYLA PiotrWSS Wisla16 JAN 1987","89.290.0","117.0127.0","45.663.6","16.516.517.016.517.017.017.518.017.017.5","50.052.0","1315","-0.284.5-0.132.1","100.1117.7","30.26.",217.8
"","SLO39PREVC DomenSk Triglav kranj4 JUN 1999",88.9,119.5,50.1,17.017.017.016.517.0,51.0,13,-0.142.3,103.4,31.,103.4
32.,"NOR11FORFANG Johann AndreTromsoe Skiklub4 JUL 1995",88.9,119.5,50.1,17.517.518.517.517.5,52.5,13,-0.030.5,103.1,32.,103.1
33.,"POL30KOT MaciejAZS Zakopane9 JUN 1991",88.9,117.5,46.5,16.516.517.516.516.5,49.5,13,-0.426.8,102.8,33.,102.8
34.,"GER18LEYHE StephanSC Willingen5 JAN 1992",89.8,119.0,49.2,17.517.517.517.017.0,52.0,13,-0.040.6,101.8,34.,101.8
34.,"AUT48HAAGEN DavidESV Muerzzuschlag6 APR 2002",88.5,119.0,49.2,17.017.017.517.017.0,51.0,13,-0.101.6,101.8,34.,101.8
36.,"NOR23SUNDAL Kristoffer EriksenIL Koll7 FEB 2001",88.6,116.5,44.7,17.016.517.516.516.5,50.0,13,-0.386.2,100.9,36.,100.9
37.,"JPN41KOBAYASHI JunshiroMegmilk Snow Brand Ski Team11 JUN 1991",88.8,118.0,47.4,17.017.518.017.517.0,52.0,13,-0.071.1,100.5,37.,100.5
38.,"SUI32PEIER KillianVallee du Joux28 MAR 1995",89.5,116.0,43.8,17.517.517.017.017.0,51.5,13,-0.315.0,100.3,38.,100.3
39.,"AUT31WOERGOETTER MarcoKitzbueheler Ski Club - KSC16 OCT 2002",88.4,116.0,43.8,17.016.517.016.516.5,50.0,13,-0.376.0,99.8,39.,99.8
40.,"SUI46AMMANN SimonSSC Toggenburg25 JUN 1981",89.3,115.0,42.0,16.516.016.016.516.5,49.0,13,-0.294.7,95.7,40.,95.7
41.,"USA29BELSHAW ErikSteamboat Springs winter sports clu23 AUG 2004",88.5,111.5,35.7,16.517.017.016.516.0,50.0,13,-0.416.6,92.3,41.,92.3
42.,"FIN38NOUSIAINEN EetuPuijo Ski club29 APR 1997",89.4,113.5,39.3,16.516.016.016.016.5,48.5,13,-0.243.9,91.7,42.,91.7
43.,"KAZ49VASSILYEV DanilAlmaty22 JUL 2004",89.4,113.0,38.4,16.016.516.516.016.0,48.5,13,-0.233.7,90.6,43.,90.6
44.,"JPN37TAKEUCHI Takuteam taku20 MAY 1987",88.3,111.0,34.8,16.516.516.516.016.0,49.0,13,-0.162.6,86.4,44.,86.4
45.,"USA35FRANTZ TateNew York Ski Ed Foundation28 MAR 2005",89.2,108.5,30.3,16.516.516.516.016.0,49.0,13,-0.325.2,84.5,45.,84.5
46.,"USA47URLAUB AndrewFlying Eagles Ski Club Inc12 APR 2001",89.3,110.0,33.0,16.017.016.516.016.0,48.5,13,-0.182.9,84.4,46.,84.4
47.,"SUI44IMHOF RemoEinsiedeln19 NOV 2003",89.2,110.5,33.9,16.016.516.516.016.0,48.5,13,0.08-0.9,81.5,47.,81.5
48.,"AUT43STEINBERGER SimonSC Mayrhofen18 AUG 2005",89.1,108.0,29.4,16.516.516.516.016.0,49.0,13,0.000.0,78.4,48.,78.4
Disqualified
1st Round,16:30 - 17:21,0.00,13108.92m,lightly snowfall,0.8 / 0.7,-1.7 / -1.7,99 / 99,-0.51,0.11,-0.20
"GATEATHLETESFALLSDISTANCE [m]SPEED [km/h]COMPETITORS / NATIONSNo.DIFFMIN.MAX.AVG.MIN.MAX.AVG.IN START LISTSTARTEDWITH RESULTS",,,,,,,,,,,,
1st Round,13,49,0,93.5,137.0,122.3,87.5,90.1,89.0,50/14,50/14,49/13
