"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"GRANERUD Halvor EgnerNOR48Asker Skiklubb29 MAY 1996","91.390.9","129.0141.0","67.288.8","18.018.018.018.518.019.019.019.019.019.0","54.057.0","16154.8","-0.7712.5-0.213.4","133.7154.0","3.1.",287.7
"",2.,"KUBACKI DawidPOL50TS Wisla Zakopane12 MAR 1990","91.590.9","137.5124.0","82.558.2","19.019.019.019.519.018.018.018.018.018.0","57.054.0","16154.8","-0.6210.0-1.2420.1","149.5137.1","1.6.",286.6
"",3.,"KRAFT StefanAUT47SV Schwarzach-Salzburg13 MAY 1993","91.291.2","134.0145.5","76.296.9","18.519.019.019.018.519.019.519.519.519.5","56.558.5","1616","0.09-1.00.80-8.6","131.7146.8","5.3.",278.5
"",4.,"LANISEK AnzeSLO49Ssk Menges20 APR 1996","91.191.4","126.0136.5","61.880.7","17.518.018.018.018.019.019.019.019.019.0","54.057.0","1616","-0.6410.4-0.6911.2","126.2148.9","10.2.",275.1
"",5.,"HOERL JanAUT41SC Bischofshofen16 OCT 1998","91.190.8","139.0126.0","85.261.8","18.518.519.019.019.018.018.018.018.018.0","56.554.0","16154.8","0.08-0.9-0.6310.2","140.8130.8","2.11.",271.6
"",6.,"EISENBICHLER MarkusGER32TSV Siegsdorf3 APR 1991","90.691.6","130.5132.0","69.972.6","17.517.518.017.517.518.018.018.018.018.0","52.554.0","1616","-0.040.6-0.9515.4","123.0142.0","13.4.",265.0
"",7.,"STOCH KamilPOL42KS Eve-nement Zakopane25 MAY 1987","91.391.3","126.5124.0","62.758.2","17.517.518.018.017.518.018.018.018.018.0","53.054.0","1616","-0.9715.7-1.1118.0","131.4130.2","6.12.",261.6
"",8.,"LINDVIK MariusNOR39Raelingen Skiklubb27 JUN 1998","91.090.6","128.0121.5","65.453.7","18.018.018.018.518.018.017.517.518.018.0","54.053.5","16154.8","-0.8814.3-0.9114.7","133.7126.7","3.15.",260.4
"",9.,"TSCHOFENIG DanielAUT40SV Achomitz-Zahomc28 MAR 2002","91.291.5","126.5129.0","62.767.2","18.018.018.018.017.518.018.018.518.518.5","54.055.0","1616","-0.193.1-1.0316.7","119.8138.9","17.5.",258.7
"",10.,"AIGNER ClemensAUT21SV Innsbruck-Bergisel-Tirol2 FEB 1993","91.691.5","127.5134.0","64.576.2","18.018.018.018.018.018.518.519.018.519.0","54.056.0","1616","-0.457.3-0.010.2","125.8132.4","11.9.",258.2
"",11.,"WELLINGER AndreasGER38Sc Ruhpolding28 AUG 1995","91.291.6","133.0129.0","74.467.2","18.518.518.518.518.517.517.518.017.516.5","55.552.5","1616","0.07-0.8-0.538.6","129.1128.3","7.13.",257.4
"",12.,"HAYBOECK MichaelAUT44UVB Hinzenbach-Oberoesterreich5 MAR 1991","91.491.4","124.5132.0","59.172.6","17.017.017.517.516.517.517.017.517.017.0","51.551.5","1616","-0.7712.5-0.548.7","123.1132.8","12.8.",255.9
"",13.,"KOS LovroSLO34SSK Ilirija23 JUL 1999","91.091.3","129.5128.0","68.165.4","17.518.518.518.018.017.018.018.018.017.5","54.553.5","1616","-0.304.9-0.589.4","127.5128.3","9.13.",255.8
"",14.,"GEIGER KarlGER43SC 1906 Oberstdorf11 FEB 1993","91.490.9","121.0133.5","52.875.3","17.517.517.517.517.018.518.518.518.519.0","52.555.5","1616","-0.7311.8-0.071.1","117.1131.9","24.10.",249.0
