"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"POL49KUBACKI DawidTS Wisla Zakopane12 MAR 1990","88.688.0","137.5138.5","86.187.9","18.518.519.018.519.018.519.019.019.019.0","56.057.0","06055.8","0.78-7.70.20-2.0","134.4148.7","4.1.",283.1
"",2.,"SLO47LANISEK AnzeSsk Menges20 APR 1996","88.987.8","139.0136.0","88.883.4","18.018.519.018.018.519.019.019.019.519.0","55.057.0","06055.8","0.46-4.60.98-9.7","139.2136.5","2.3.",275.7
"",3.,"TSCHOFENIG DanielAUT40SV Achomitz-Zahomc28 MAR 2002","88.187.6","136.5134.0","84.379.8","19.018.519.019.519.518.518.519.018.518.5","57.555.5","06055.8","0.02-0.20.89-8.8","141.6132.3","1.5.",273.9
"",4.,"GER36EISENBICHLER MarkusTSV Siegsdorf3 APR 1991","88.588.7","136.0146.0","83.4101.4","18.018.518.018.018.016.516.016.516.016.5","54.049.0","0606","0.41-4.11.11-11.0","133.3139.4","5.2.",272.7
"",5.,"JPN44KOBAYASHI RyoyuTsuchiya Home Ski Team8 NOV 1996","88.488.4","132.5136.5","77.184.3","18.519.018.519.019.019.519.019.018.519.5","56.557.5","0606","0.19-1.91.01-10.0","131.7131.8","6.6.",263.5
"",6.,"NOR50GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","88.488.6","133.0131.5","78.075.3","18.518.518.518.018.518.518.518.518.019.0","55.555.5","0606","0.32-3.20.24-2.4","130.3128.4","7.7.",258.7
"",7.,"POL37STOCH KamilKS Eve-nement Zakopane25 MAY 1987","88.288.6","130.0134.0","72.679.8","18.518.518.518.518.519.019.018.519.519.5","55.557.5","0606","0.53-5.20.39-3.9","122.9133.4","11.4.",256.3
"",8.,"KRAFT StefanAUT48SV Schwarzach-Salzburg13 MAY 1993","88.688.0","136.0113.0","83.442.0","19.019.019.019.519.016.516.516.517.017.0","57.050.0","06055.8","0.57-5.6-0.7010.4","134.8108.2","3.17.",243.0
"",9.,"NOR22SUNDAL Kristoffer EriksenIL Koll7 FEB 2001","88.288.6","130.0129.0","72.670.8","18.018.018.018.018.016.517.017.517.016.0","54.050.5","0606","0.31-3.10.25-2.5","123.5118.8","10.12.",242.3
"",10.,"AIGNER ClemensAUT24SV Innsbruck-Bergisel-Tirol2 FEB 1993","88.688.6","128.5126.5","69.966.3","18.018.018.019.018.518.018.018.018.018.5","54.554.0","0606","0.20-2.00.36-3.6","122.4116.7","12.14.",239.1
"",11.,"AUT43FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","88.388.2","125.5126.5","64.566.3","17.517.517.517.517.517.517.017.516.517.0","52.551.5","0606","-0.071.0-0.172.5","118.0120.3","16.10.",238.3
"",12.,"AUT38HOERL JanSC Bischofshofen16 OCT 1998","88.288.3","124.0132.5","61.877.1","17.517.017.017.516.518.518.018.018.518.5","51.555.0","0606","-0.081.20.85-8.4","114.5123.7","19.8.",238.2
"",13.,"ZAJC TimiSLO41SSK Ljubno BTC26 APR 2000","87.888.0","127.0129.0","67.270.8","17.518.017.518.517.518.018.018.018.518.0","53.054.0","0606","0.20-2.00.58-5.7","118.2119.1","15.11.",237.3
"",14.,"POL46ZYLA PiotrWSS Wisla16 JAN 1987","88.588.7","125.0130.0","63.672.6","18.017.517.518.017.517.518.018.018.518.0","53.054.0","0606","0.70-6.90.50-5.0","109.7121.6","27.9.",231.3
