"",RANKBIBNAMENSA,SPEEDDISTANCEJUDGES MARKSGATE / WIND COMPENSATIONROUNDTOTAL,,,,,,,,,,
"",CLUBDATE OF BIRTH,[km/h][m]POINTSABCDEPOINTSGATEPOINTS[m/s]POINTSTOTALRANK,,,,,,,,,,
"",,,,,,,,,,,,
"",1.,"AUT47TSCHOFENIG DanielSV Achomitz-Zahomc28 MAR 2002","89.990.2","132.0135.5","81.687.9","18.518.518.518.518.517.017.518.518.017.5","55.553.0","1516","-0.071.10.21-2.3","138.2138.6","1.3.",276.8
"",2.,"SUI44DESCHWANDEN GregorHorw27 FEB 1991","90.390.6","126.0131.0","70.879.8","17.517.518.017.518.518.518.518.518.518.5","53.055.5","1516","-0.7011.3-0.315.0","135.1140.3","4.1.",275.4
"",3.,"GER50PASCHKE PiusWSV Kiefersfelden20 MAY 1990","89.990.0","127.0127.0","72.672.6","18.018.018.018.518.017.517.017.518.018.0","54.053.0","1516","-0.6510.5-0.6911.2","137.1136.8","2.6.",273.9
"",4.,"AUT48HOERL JanSC Bischofshofen16 OCT 1998","89.890.1","124.0129.0","67.276.2","17.517.017.517.518.016.516.017.517.517.5","52.551.5","1516","-0.7812.6-0.7011.3","132.3139.0","7.2.",271.3
"",5.,"NOR43SUNDAL Kristoffer EriksenIL Koll7 FEB 2001","89.489.9","129.5131.5","77.180.7","18.518.018.018.518.518.017.018.018.018.0","55.054.0","1516","-0.152.4-0.081.3","134.5136.0","5.8.",270.5
"",6.,"NOR33GRANERUD Halvor EgnerAsker Skiklubb29 MAY 1996","89.890.0","128.0127.5","74.473.5","18.518.518.018.518.518.518.018.018.018.5","55.554.5","1516","-0.213.4-0.284.5","133.3132.5","6.13.",265.8
"",7.,"AUT49KRAFT StefanSV Schwarzach-Salzburg13 MAY 1993","89.890.2","123.0127.0","65.472.6","17.017.017.017.017.518.517.518.518.018.5","51.055.0","1516","-0.7311.8-0.609.7","128.2137.3","12.5.",265.5
"",8.,"GER42GEIGER KarlSC 1906 Oberstdorf11 FEB 1993","90.290.8","124.5131.0","68.179.8","17.518.018.018.018.018.018.518.018.518.5","54.055.0","1516","-0.609.70.19-2.1","131.8132.7","9.12.",264.5
"",9.,"NOR27VILLUMSTAD FredrikSKIMT21 MAR 1999","89.990.6","125.0130.0","69.078.0","17.518.017.518.018.018.518.018.518.518.5","53.555.5","1516","-0.243.9-0.284.5","126.4138.0","14.4.",264.4
"",10.,"JPN36NIKAIDO RenNIPPON BEER24 MAY 2001","90.190.4","128.5119.0","75.358.2","18.017.518.018.018.517.017.017.517.517.5","54.052.0","1516","-0.406.5-1.0216.5","135.8126.7","3.21.",262.5
"",11.,"POL31WASEK PawelWSS Wisla2 JUN 1999","89.990.1","125.5125.0","69.969.0","18.017.018.017.518.518.018.017.018.018.0","53.554.0","1516","-0.386.2-0.558.9","129.6131.9","11.14.",261.5
"",12.,"AUT34HAYBOECK MichaelUVB Hinzenbach-Oberoesterreich5 MAR 1991","90.290.2","125.5129.0","69.976.2","16.516.016.017.017.517.016.517.017.517.5","49.551.5","1516","-0.6710.9-0.203.2","130.3130.9","10.17.",261.2
"",13.,"AUT39FETTNER ManuelSV Innsbruck-Bergisel-Tirol17 JUN 1985","90.090.3","127.0128.0","72.674.4","17.016.517.517.018.016.016.016.516.516.5","51.549.0","1516","-0.508.1-0.315.0","132.2128.4","8.20.",260.6
"",14.,"GER21RAIMUND PhilippSc Oberstdorf23 JUN 2000","89.990.2","122.5127.0","64.572.6","17.518.018.018.018.018.018.018.518.018.5","54.054.5","1516","-0.335.3-0.477.6","123.8134.7","17.9.",258.5
